PM_fall_La,xcoordinat,ycoordinat,pmF7,pmF8,pmF9,pmF10,pmF11,no2F7,no2F8,no2F9,no2F10,no2F11,GroupCount,median_gas,median_tmp,median_dwp,median_rel,median_drc,median_skn,median_msl,median_vsb,median_fee,log_CalibN,Calib_NO2,StDist,HwDist,BsRtDist,TrkRtDist,BsDpDist,PortDist,RlydDist,WstProcDist,WtTrtDist,AportDist,RstrDist,StLength_50,HwLength_50,BsRtLength_50,TrkRtLength_50,AADT_50,TruckAADT_50,BldArea_50,RsdArea_50,RsdUnit_50,IndArea_50,ComArea_50,RecArea_50,CATS_50,Bnchmrk_50,TotalPopu_50,StLength_100,HwLength_100,BsRtLength_100,TrkRtLength_100,AADT_100,TruckAADT_100,BldArea_100,RsdArea_100,RsdUnit_100,IndArea_100,ComArea_100,RecArea_100,CATS_100,Bnchmrk_100,TotalPopu_100,StLength_250,HwLength_250,BsRtLength_250,TrkRtLength_250,AADT_250,TruckAADT_250,BldArea_250,RsdArea_250,RsdUnit_250,IndArea_250,ComArea_250,RecArea_250,CATS_250,Bnchmrk_250,TotalPopu_250,StLength_500,HwLength_500,BsRtLength_500,TrkRtLength_500,AADT_500,TruckAADT_500,BldArea_500,RsdArea_500,RsdUnit_500,IndArea_500,ComArea_500,RecArea_500,CATS_500,Bnchmrk_500,TotalPopu_500,StLength_1000,HwLength_1000,BsRtLength_1000,TrkRtLength_1000,AADT_1000,TruckAADT_1000,BldArea_1000,RsdArea_1000,RsdUnit_1000,IndArea_1000,ComArea_1000,RecArea_1000,CATS_1000,Bnchmrk_1000,TotalPopu_1000,BusDepot_50,Port_50,Railyard_50,WasteProc_50,WaterTreat_50,Airport_50,Restaurant_50,BusDepot_100,Port_100,Railyard_100,WasteProc_100,WaterTreat_100,Airport_100,Restaurant_100,BusDepot_250,Port_250,Railyard_250,WasteProc_250,WaterTreat_250,Airport_250,Restaurant_250,BusDepot_500,Port_500,Railyard_500,WasteProc_500,WaterTreat_500,Airport_500,Restaurant_500,BusDepot_1000,Port_1000,Railyard_1000,WasteProc_1000,WaterTreat_1000,Airport_1000,Restaurant_1000
"34349",1003202.319000000017695,234771.377899999992223,8.324892370000002,7.352902700000000,7.681048666000000,6.188450217000000,7.050925462000000,26.458661310000000,26.742707450000001,25.877753569999999,23.032599460000000,22.265341650000000,"40",373.000000000000000,9.388888888888889,-2.675925925925930,43.728749999999998,338.166666666667027,5.744580000000000,102.601666666667015,16.100000000000001,6.537962962962960,1.975059900000000,7.207183000000000,1,1,184.3770252,1,653.5518788,1243.467436,43.45680121,141.0077482,1326.045534,3142.919984,476.5976484,513.9513952,774.057304,0,1082.128657,"1214053","125539","706441","336394","430","330956","0","0","0",540100.1,"380",960.7560397,1127.949879,0,1544.019659,"1214053","125539","811547","336394","430","436062","71737","0","0",3430383.5,"380",3857.585995,3218.969422,1479.393026,3891.149539,"2059231","168204","3011629","1787230","2095","1039508","178956","27301","4",24000752.2,"11147",13588.91442,7545.417274,8081.223797,9577.924114,"2981234","217711","15092115","10047135","10703","4540544","727699","351557","53",417451656.7,"27219",51129.43421,15241.45012,30043.62218,22756.08618,"4879977","368331","53145365","33455861","38567","17949242","1296279","2301420","390",1746339368,"95241","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","3","1","0","0","0","0","0","3","3","0","0","2","2","0","5","8","0","0","32"
"34350",1003202.319000000017695,235099.461899999994785,8.633384477000000,7.654584369000000,7.944471654000000,6.264275642000000,7.153126970000000,23.486110879999998,23.805744539999999,22.883196420000001,20.555223760000001,19.680392359999999,"20",402.500000000000000,10.388425925925899,-1.416666666666670,49.741000000000000,277.083333333332973,5.170122000000000,102.482333333333997,16.100000000000001,10.039074074074099,2.083374900000000,8.031542500000000,1,1,101.5191027,1,751.9436637,1143.467233,50.7296656,138.5244465,1393.392688,3229.494767,442.7066291,480.3156663,1005.07525,0,1006.788053,"1214053","125539","71588","0","0","71588","0","11692","0",0,"380",870.7386172,1473.456841,0,1586.563859,"1214053","125539","396633","0","0","373911","30037","11692","0",540100.1,"380",3840.304686,3555.833253,2056.012606,3874.369534,"2148386","177970","2806464","1501306","1883","1101282","325706","27301","2",20030023.9,"9601",13582.97498,7171.645058,8430.954712,9356.426492,"2906868","213309","15145922","9620421","10728","4878496","799649","226171","47",619512035.6,"25045",51037.52997,14438.19293,29773.75798,21829.10605,"4839082","361434","54034263","33601991","38191","18654588","1202161","1773541","414",1791976793,"89886","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","3","1","0","0","0","0","0","3","3","0","0","1","2","0","6","7","0","0","29"
"34351",1003202.319000000017695,235427.545899999997346,8.809509544000004,7.822013929000000,8.105324513999999,6.355252222000000,7.252047020000000,23.360992010000000,23.644728659999998,22.620591640000001,20.169345249999999,19.335101999999999,"16",360.000000000000000,13.018518518518500,1.041666666666670,49.711833333333402,330.166666666667027,5.658840000000000,102.034499999999994,16.100000000000001,13.018518518518500,2.325827600000000,10.235156500000000,1,1,16.60511625,1,850.7106264,1043.46703,51.86683018,156.888021,1464.475909,3316.824831,406.0433438,557.9230203,945.4820108,220.8051573,955.0319344,"1053789","103637","48208","0","0","48208","0","11692","0",0,"380",1208.878478,1460.614569,638.5127838,1825.90294,"1253156","118691","294544","0","0","284304","132594","11692","0",627400,"380",4218.430626,3729.59963,2530.751302,4374.342217,"2157088","176647","2718910","1321169","1828","1210049","418955","27301","2",27965661.7,"9601",14219.10496,7141.677361,8336.678355,8945.396257,"2863931","212504","17067219","10732866","12138","5471334","838364","102690","42",611998282.4,"23313",51989.38163,13970.44968,29527.86544,21776.33358,"4540182","347681","56799941","35235060","39400","19842632","1302575","2476617","452",2071796248,"98297","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1","0","0","0","0","0","4","1","0","0","1","1","0","6","7","0","0","26"
"34352",1003202.319000000017695,235755.629899999999907,8.894710570999999,7.897614620000000,8.191102020000002,6.404147623000000,7.303251759000000,28.020499890000000,28.181251970000002,26.875365880000000,23.406748669999999,22.514308700000001,"88",404.000000000000000,9.852314814814809,-1.950925925925930,48.113999999999997,339.750000000000000,5.092956000000000,102.564833333332999,16.100000000000001,9.128657407407410,1.883151400000000,6.574192500000000,1,1,1,1,945.992036,943.4668264,121.8625559,222.1364653,1538.777527,3404.852059,392.1139069,720.2747645,684.7471322,463.1280965,1256.180353,"1181390","114177","234862","0","0","224622","132594","0","0",627400,"380",1190.151257,1432.047933,778.3085336,1923.075943,"1243260","118264","335195","0","0","275170","132594","11692","1",627400,"380",4089.616969,3797.521768,2668.980074,4188.418113,"1974996","174128","3668785","2076915","2594","1357765","343333","27301","5",41758193.1,"5717",14420.55234,7121.521718,7973.049352,8407.399219,"2476930","198234","18648863","10417346","11792","7457540","847680","404860","43",780189390.9,"23173",51936.51824,13423.6266,28796.16317,21733.96057,"4293500","324249","56555195","35098137","38974","19717305","1290676","2527014","446",2089618816,"101104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","4","2","0","0","1","2","1","10","7","0","0","19"
"34353",1003202.319000000017695,236083.713900000031572,8.943022727000002,7.935391734000000,8.231493251000000,6.438341729000000,7.367129017000000,23.191334099999999,23.420230530000001,22.431738859999999,20.267859980000001,19.382724750000001,"27",408.000000000000000,9.166666666666670,-1.968518518518520,45.756666666666703,40.000000000000000,3.240972000000000,101.943333333333001,16.100000000000001,7.616666666666670,1.872583300000000,6.505079300000000,1,1,9.209289835,1,856.0734619,843.4666232,216.8199213,306.7172127,1615.853628,3493.523753,392.0740707,584.3391108,772.0746044,240.0932742,1312.559934,"702519","64059","375467","0","0","348042","222304","0","2",5701383.4,"380",1266.622587,1034.206166,584.3569901,1967.708065,"1176349","113295","461107","0","0","401082","232544","0","2",5701383.4,"380",4131.21073,3724.85241,2678.984352,3839.061204,"1512162","124254","4647851","2833218","3476","1465536","322936","27301","5",43690660.7,"5717",15384.11816,7035.904619,8543.861175,8795.060724,"2570719","204703","16699222","8535441","10554","7415547","915835","404860","42",804355943.3,"24331",51575.34994,13017.23904,29008.40016,21538.71929,"4062112","306066","58145144","36251547","40051","20206879","1273091","2386437","455",2067829033,"99347","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","3","2","0","0","2","1","1","10","6","0","0","20"
"34354",1003202.319000000017695,236411.797800000000279,8.832503115000000,7.812523723000000,8.152141294000000,6.461295970000000,7.340606061000000,22.660451349999999,22.870005870000000,22.196283019999999,20.530154970000002,19.729248890000001,"13",408.000000000000000,9.185185185185190,-1.986111111111110,45.645000000000003,27.500000000000000,3.215250000000000,102.736999999999995,16.100000000000001,7.669629629629630,1.887657500000000,6.603881000000000,1,1,107.8012178,1,768.6499422,743.4664504,272.0538714,258.8425461,1695.325813,3582.792035,403.28098,502.8569933,621.7898113,0,1016.391433,"530905","52424","696039","0","0","668614","222304","0","2",5701383.4,"6",885.7630377,929.1248179,0,1456.325223,"530905","52424","837215","0","0","745560","222304","0","2",5701383.4,"6",4279.330581,3483.690221,2586.379823,3545.402536,"1537681","127917","5098405","2927819","3585","1730745","267879","41351","3",42815740.7,"3546",15092.95821,6780.599226,7987.084973,8492.434605,"2533379","202667","17081709","8527505","10427","7853010","959134","401020","39",929981879.4,"21216",51209.91072,13078.27002,29011.04955,21257.24034,"3651264","265900","58107504","36181624","40210","20323346","1350351","2550378","463",2056645351,"98175","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","6","1","1","11","6","0","0","18"
"34355",1003202.319000000017695,236739.881800000002841,8.431812753999999,7.395198263000000,7.821423979000000,6.434030001000000,7.252936591000000,22.161734500000001,22.357051460000001,21.691327330000000,20.075492090000001,19.315012520000000,"13",399.000000000000000,12.685185185185199,4.305555555555560,56.673333333333296,88.709677419354804,4.724274000000000,101.159666666666993,16.100000000000001,12.685185185185199,1.889509400000000,6.616122200000000,1,1,159.8061701,1,684.6778294,643.4662472,264.3924379,158.8423429,1776.872657,3672.613456,355.1195511,397.9762342,439.5824041,0,749.588318,"552355","54074","797054","271758","338","478180","0","0","0",1395483.6,"6",832.891529,791.2733647,0,1260.720475,"593859","58386","2384550","1299819","1558","783852","99950","0","1",5073983.4,"6",4093.515086,3205.88704,1943.458689,3221.068651,"1041096","78079","5470503","2872611","3523","2158051","339979","311912","5",54866007.2,"3546",14820.49095,6326.205021,7886.726648,8049.817841,"1791922","143977","16279133","7633738","9079","7962697","854431","822618","38",925227960.7,"22006",50590.54696,12891.95659,28732.56102,20684.74721,"3516566","257306","58786156","37056154","41127","20185324","1326858","2402827","462",2210180659,"101791","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","2","3","0","0","7","1","1","11","5","0","0","17"
"34363",1003202.319000000017695,239364.553799999965122,8.191964355000000,7.067225852000000,7.618376589000000,6.284094120000000,6.964371777000000,22.718580370000002,22.676089890000000,22.079785080000001,20.273587930000001,19.193545090000001,"10",468.000000000000000,12.694444444444400,4.313888888888890,57.123083333333298,48.500000000000000,4.115520000000000,102.637083333332995,16.100000000000001,12.694444444444400,2.601611900000000,13.493525999999999,1,1,188.210606,1,417.7475768,56.53537836,46.73757202,453.5073599,1997.125541,4406.99661,499.5008164,200.3891804,400.6006155,0,600.9897927,"500772","49292","1370912","0","0","1370912","0","463488","3",5177100,"0",344.0815397,944.9411734,0,901.2882858,"516178","50893","1370912","0","0","1370912","0","463488","3",5177100,"0",1745.64759,3423.095597,1352.860491,2085.804985,"724408","55044","5456685","2401365","2066","3016320","82650","609944","7",444492553.2,"4933",10075.27607,7516.768971,7807.195743,7438.151879,"1287697","92478","11184011","6044500","6229","5057608","259604","2379844","39",708803374.4,"22796",49298.42153,14237.6382,25908.50827,19560.48247,"2863453","208013","58043642","37555045","40035","19632315","948681","4756360","493",2639945162,"104483","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","1","3","0","0","0","0","1","1","5","1","0","0","0","1","1","8","2","0","0","21"
"34364",1003202.319000000017695,239692.637699999992037,8.153501899000000,7.017622644000000,7.565236912000000,6.217418371000000,6.887771890000000,23.185028729999999,23.116190199999998,22.500806449999999,20.596043840000000,19.365056469999999,"17",424.000000000000000,16.152777777777800,10.811111111111099,67.537999999999997,232.500000000000000,5.273010000000000,100.107500000000002,16.100000000000001,16.152777777777800,2.181236300000000,8.857248999999999,1,1,191.0774536,1,460.9497918,156.5355511,134.8836605,546.402019,1974.816092,4500.36781,512.0095722,296.1188758,943.8502073,0,600.9107639,"516178","50893","492539","0","0","492539","0","463488","2",5177100,"0",446.8294207,1460.290383,0,903.7687205,"516178","50893","1370912","0","0","1370912","0","463488","3",5177100,"0",1511.496998,4121.290762,1069.329531,2155.425648,"734275","55517","3414307","216988","257","3158319","82650","1034704","6",33814136,"4933",9282.180232,8006.922664,7165.124276,7744.565846,"1461795","109796","12471688","5975317","6076","6412384","253909","2731926","40",738517940.5,"18995",48588.18105,14081.40247,25285.27231,19319.20543,"2773539","201225","56909727","37718281","39604","18426525","733339","8451342","491",2778045031,"103665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","1","5","0","0","0","0","1","1","8","2","0","0","21"
"34365",1003202.319000000017695,240020.721699999994598,8.096545359000000,6.949030816000000,7.482734226000000,6.130252429000000,6.884862725000000,23.513058569999998,23.416418069999999,22.854075620000000,20.992213860000000,19.726102810000000,"80",353.500000000000000,16.766666666666701,10.831944444444400,68.026333333333397,235.500000000000000,5.427342000000000,100.104500000000002,16.100000000000001,16.766666666666701,2.198819200000000,9.014362000000000,1,1,191.7001548,1,520.0350691,256.5357543,232.8151332,641.4370692,1957.367152,4594.018073,466.0542077,341.2311118,1583.720902,0,651.4055572,"516178","50893","492539","0","0","492539","0","463488","2",5177100,"0",391.3284069,2228.659438,0,1002.35088,"516178","50893","593774","0","0","593774","82650","463488","3",11812315.1,"0",1048.602141,4859.199567,878.6194309,2158.084328,"734155","56243","2769370","150910","197","2618460","82650","1091279","4",25862823.4,"682",9714.035615,8258.638892,7300.122581,8727.327668,"1616051","118478","12142123","5974713","6082","6092533","90102","3035201","32",723465388.5,"20199",48711.17638,14066.58602,25043.78918,19089.24004,"2714965","196021","59195353","40007042","42107","18486193","725014","8382889","500",2990141449,"102229","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","4","0","0","0","2","1","1","8","2","0","0","23"
"34366",1003202.319000000017695,240348.805699999997159,8.290982536000000,7.135933690000000,7.632707817000000,6.119258154000000,6.986564461000000,23.623365360000001,23.499438710000000,22.963682030000001,21.057821220000001,19.658459629999999,"125",339.000000000000000,16.261111111111099,10.961111111111100,70.858666666666707,233.333333333333002,5.298732000000000,100.106666666666996,16.100000000000001,16.261111111111099,2.020006700000000,7.538375000000000,1,1,110.728137,1,590.2527568,356.5359575,331.9823065,737.7858377,1944.908079,4687.930649,438.4738628,177.7619489,1609.357062,0,750.5335036,"526045","51366","421234","0","0","421234","82650","0","1",6635215.1,"0",347.5008086,2497.174849,0,1104.479303,"545245","53360","421234","0","0","421234","82650","0","1",6635215.1,"0",934.3902332,5415.644698,1469.270288,2895.650327,"918725","67713","1984431","150910","197","1833521","82650","1218680","3",11812315.1,"6713",9728.682298,8451.221535,6987.267939,9110.569366,"1973412","149531","11998696","6367513","6410","5576884","82650","3035201","52",763401528.8,"22275",48056.67067,14471.43963,24678.99896,18969.28673,"2715392","196120","56341646","39074529","40830","16610242","625064","8433792","516",2655418074,"102077","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","0","0","0","6","1","1","7","2","0","0","20"
"34367",1003202.319000000017695,240676.889699999999721,8.407101580000004,7.243523954000000,7.721027964000000,6.106007255000000,7.070628241000000,23.598631170000001,23.451776989999999,22.892719830000001,20.944626759999998,19.456086330000002,"14",366.500000000000000,13.518667861409799,5.526388888888890,57.118833333333299,204.166666666666998,5.573100000000000,101.073499999999996,16.100000000000001,13.518667861409799,1.888405850000000,6.608828750000000,20.40529161,1,23.58014491,1,668.1019697,456.5361607,431.5341224,834.993684,1937.536782,4782.090083,423.621607,33.98948143,1528.717544,73.03992153,865.2449687,"534428","52236","421234","0","0","421234","82650","37001","1",6635215.1,"0",138.4482555,2776.931753,478.7418466,1673.22571,"729815","64830","784014","0","0","784014","82650","264858","1",6635215.1,"1842",1447.293169,5638.187997,2081.409652,3743.548795,"1491921","112196","1833521","0","0","1833521","82650","1443895","3",11812315.1,"8423",10023.60807,8854.915761,7460.021724,9271.908864,"2026024","152171","14377310","8899799","8284","5393657","219020","2363016","69",700913868.9,"28790",47207.81167,14813.61352,24060.67171,18751.07527,"2668496","193316","52026712","35621124","36849","15920503","595424","8407006","515",2652120519,"101180","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","6","1","1","8","2","0","0","20"
"34368",1003202.319000000017695,241004.973700000002282,8.545769912000004,7.374123313000000,7.833634378000000,6.096071475000000,7.130678185000000,28.384982140000002,28.102798490000001,26.982410840000000,23.929508930000001,22.376707880000001,"21",371.000000000000000,12.722222222222200,4.338888888888891,57.568333333333293,88.387096774193594,4.715700000000000,101.158500000000004,16.100000000000001,12.722222222222200,1.937022100000000,6.938059300000000,62.31347566,1,1,1,751.2138499,556.5363639,531.2543901,932.7920687,1935.299072,4876.482076,413.7222492,0,1390.533989,433.9638456,1230.405658,"615119","55810","682779","0","0","682779","0","260858","0",0,"1842",79.9877119,2465.529303,662.6262339,1951.971309,"1051141","91831","682779","0","0","682779","0","264858","0",0,"1842",1915.808022,5170.069375,2462.616256,4295.724402,"1798339","137699","2876635","172537","180","2704098","82650","1643449","7",14890966.5,"10590",10348.7554,9000.084761,7386.54275,9165.66599,"2040337","152542","13648663","7879527","7705","5609143","219020","2387161","66",312448597.7,"24302",47522.90872,14895.52738,24574.20417,18745.58208,"2695497","200135","52099465","36057329","37314","15586122","407974","8723135","493",2777901340,"113891","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","1","1","7","1","0","0","16"
"34369",1003202.319000000017695,241333.057700000004843,8.587922142000000,7.407178328000000,7.865170370000000,6.045077865000000,7.164663499000000,27.430135860000000,27.109310990000001,26.044833940000000,23.118243759999999,21.717034519999999,"13",462.000000000000000,12.722222222222200,4.338888888888891,56.667999999999999,49.000000000000000,4.115520000000000,102.635000000000005,16.100000000000001,12.722222222222200,2.542806400000000,12.715305000000001,1,1,1,1,838.0240665,656.5365671,506.969413,1031.012956,1935.3114,4971.09338,413.819165,321.8179164,1007.61939,531.5218373,1458.163756,"1034912","89027","682779","0","0","682779","0","476177","0",0,"1842",531.1147207,1982.991504,949.2137824,2177.374836,"1152558","98096","682779","0","0","682779","0","486758","0",0,"1842",2140.893005,4567.925609,2437.507618,4339.024582,"1789210","138490","3009699","818575","785","2161569","82650","1632568","15",43684680.4,"14941",10157.98531,8997.421661,7257.365483,8932.890912,"2035109","152358","12029648","7348319","7133","4554142","219020","2639144","62",227127384.8,"24302",47276.68599,14994.47573,23501.22103,17828.57862,"2546422","188780","52757413","37183914","38463","15134385","402279","8725115","486",2936079763,"111953","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","1","1","7","0","0","0","15"
"34679",1003530.403000000049360,234443.293899999989662,8.879074171999999,7.924546935000000,8.107784363000000,6.180362505000000,7.228102933000000,27.374996060000001,27.654648999999999,26.582775989999998,23.292290810000001,22.467686420000000,"33",379.000000000000000,10.836111111111100,-0.611111111111112,51.342500000000001,238.500000000000000,5.195844000000000,102.544666666666998,16.100000000000001,10.836111111111100,2.196203500000000,8.990815000000000,1,1,80.13814924,1,586.4163341,1345.258377,130.8406505,132.0898377,1185.057474,3006.221133,337.3100749,827.3812686,557.5726848,0,1124.011998,"992032","101123","887877","407345","491","387614","41700","0","1",19402623.9,"3064",1574.818765,863.4836179,51.04645823,1844.277018,"1258753","127646","1911280","1057870","1104","739579","115723","0","4",24000752.2,"3064",4639.733394,2020.52123,1692.268044,4555.599926,"1569243","149110","5303219","3842752","3547","1307161","272730","15532","9",27787628.8,"7727",12860.55736,7732.531853,7375.733932,9429.096728,"2925102","214790","13762844","9906005","10297","3361300","651242","416097","56",136909696.6,"21400",49736.16765,15965.83995,29172.81597,23481.53038,"5172418","365113","51713874","31749881","36101","18276338","1420830","10536352","337",1703919073,"88359","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","0","0","0","3","4","0","0","1","2","0","5","8","0","0","27"
"34680",1003530.403000000049360,234771.377899999992223,8.815205987000002,7.848951778000000,8.065619974000002,6.199704432000000,7.210097036000000,23.622984989999999,23.957461309999999,23.202829130000001,20.871578370000002,19.917791609999998,"40",387.500000000000000,9.388888888888889,-2.666666666666670,42.676000000000002,334.000000000000000,5.328741000000000,102.599999999999994,16.100000000000001,6.615925925925930,2.154260150000000,8.631391499999999,1,1,113.5284606,1,679.8332522,1245.40197,89.1990592,46.67204834,1252.001422,3093.389055,424.5828728,836.6069131,552.7490019,0,891.9773541,"1203784","124473","861628","336394","430","446013","71737","0","1",3430383.5,"374",1422.718597,1119.539267,0,1625.702589,"1214053","125539","939607","347607","444","510279","83623","11692","1",3430383.5,"374",4940.245351,2410.720823,1858.033953,4339.21562,"1753552","167076","4474407","2935652","2636","1353364","333189","15532","8",24000752.2,"7727",13581.03125,7367.947233,7708.851043,9628.356959,"2941494","215270","14186236","10066010","10684","3521855","818142","419270","53",172904900.6,"21400",50822.16432,15356.59636,29852.14841,23009.55687,"4885086","365843","52146854","32145632","36160","18298703","1367303","1365962","351",1775393737,"96120","0","0","0","1","0","0","0","0","0","1","1","0","0","0","0","0","3","1","0","0","0","0","0","3","4","0","0","1","2","0","6","7","0","0","28"
"34681",1003530.403000000049360,235099.461899999994785,8.682141449000000,7.702824711000000,7.966705599000000,6.242676411000000,7.197901089000000,20.612019119999999,20.948054039999999,20.823936000000000,19.345194070000002,18.533751010000000,"37",365.000000000000000,9.388888888888889,-2.694444444444440,42.587000000000003,338.500000000000000,5.727432000000000,102.602500000000006,16.100000000000001,6.543703703703700,1.957428700000000,7.081096000000000,1,34.93758207,42.96378904,1,774.8951323,1145.57065,1,38.52424333,1323.122816,3181.312036,516.4912646,560.2463384,515.3207231,50.47581831,636.236394,"750447","76186","160567","0","0","160567","71737","11692","0",2890283.4,"4038",1543.124157,1498.263794,372.0337476,1752.706981,"1286845","130172","558012","0","0","498690","71737","11692","0",3430383.5,"4038",5174.802106,2782.95587,2180.624948,4353.576969,"1862876","177414","4015612","2409257","2184","1403602","416776","15532","7",22857851.6,"7727",14035.0669,7014.077278,7791.122656,9370.39376,"2871635","212676","14880881","10215236","10795","3993314","838364","124581","50",152600349.7,"21574",51222.92388,14580.31764,29177.11142,21993.45038,"4832611","363785","52230145","31771359","36009","18753572","1222343","2471428","365",1857343754,"90220","0","0","1","1","0","0","0","0","0","1","1","0","0","0","0","0","2","1","0","0","0","0","0","4","2","0","0","0","2","0","6","7","0","0","22"
"34682",1003530.403000000049360,235427.545899999997346,8.777312804999999,7.788253358000000,8.064919111000000,6.321533692000000,7.204343775000000,21.699963350000001,21.983920600000001,21.499716800000002,19.386423340000000,18.582947290000000,"447",410.000000000000000,17.222222222222200,6.997222222222220,51.109166666666702,293.333333333332973,3.086640000000000,101.930000000000007,16.100000000000001,17.222222222222200,2.281103000000000,9.787469000000000,1,26.38406321,1,1,871.0635812,1045.771602,10.8013472,83.12007083,1397.784137,3269.92917,503.2754824,609.6806774,855.3698237,505.4466181,828.3553788,"1107883","106317","288686","168470","215","109976","10240","11692","0",0,"4038",1603.434601,1512.051581,847.3267308,1737.262014,"1156000","111311","714257","168470","215","478102","182431","11692","0",627400,"4038",4874.513804,2917.316877,1718.800271,4121.405636,"1750584","170608","2750335","859391","1105","1555338","506595","11692","6",11959594.6,"4044",14806.23906,6898.010493,8015.709632,9000.842488,"2806318","208696","18403622","11846192","12796","5804675","841689","102690","49",465861270.2,"23777",50961.44389,14197.93228,27934.37479,21180.66821,"4424722","333468","54715422","32459038","36609","20600485","1195683","2578651","398",1902514466,"91021","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","2","1","0","0","0","0","0","4","1","0","0","0","1","0","6","7","0","0","16"
"34683",1003530.403000000049360,235755.629899999999907,8.784875516000000,7.784838972000000,8.081417653000004,6.362551816000000,7.178799742000000,24.021614310000000,24.254558960000001,23.320922679999999,20.739514100000001,19.725914830000001,"395",423.000000000000000,9.388888888888889,-0.539814814814816,48.042000000000002,64.166666666666700,2.057760000000000,102.421666666666994,16.100000000000001,7.494444444444440,2.327954000000000,10.256935000000000,1,0.181894775,1,1,968.0088534,946.0150396,110.8015504,177.8755302,1475.448095,3359.185521,492.1060151,971.7118394,1021.732331,655.2008203,1015.030787,"1146104","110884","507900","168470","215","306830","132594","11692","1",627400,"374",1744.7227,1579.863915,956.953121,1774.317283,"1156000","111311","962044","398994","516","415449","152394","11692","1",627400,"4038",4805.415602,2739.892027,1802.407961,3858.516407,"1750584","170608","2583316","509543","661","1676519","495264","11692","5",22483782.7,"5717",14844.27314,6772.792332,7818.549599,8471.045827,"2485651","198882","18073661","10897089","12105","6388099","847680","102690","47",485528057.1,"22531",50641.21904,13644.71608,27527.44373,21180.78743,"4303251","326199","57149725","35004966","38654","20493497","1309490","2554468","438",2242107770,"85888","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","4","2","0","0","1","2","1","10","7","0","0","18"
"34684",1003530.403000000049360,236083.713900000031572,8.827662682000000,7.817437578000000,8.136771002000000,6.420856548000000,7.202381746000000,23.332727370000001,23.553355589999999,22.896935190000001,21.177210949999999,20.174938600000001,"152",447.500000000000000,8.277777777777780,-0.794444444444445,52.795999999999999,23.666666666666700,2.057760000000000,102.980000000000004,16.100000000000001,7.122222222222220,1.875982800000000,6.527230700000000,1,1,10.75381565,1,906.4180117,846.3159854,210.8017536,276.3522093,1555.66505,3449.031463,449.0614262,893.2666384,922.2166903,121.6253312,1058.349959,"558846","55324","432741","0","0","372716","232544","0","2",5701383.4,"374",1910.24715,1347.508475,827.0323322,1749.436932,"1151332","111068","1004688","398994","516","515538","232544","0","2",5701383.4,"374",4674.554255,2507.8044,1806.299133,3533.877984,"1279834","120525","3709203","1467129","1756","1719633","450386","11692","5",19593499.3,"5717",15915.62358,6708.888075,8768.251939,8988.784867,"2513537","200574","16842314","9686385","10746","6400121","810395","343053","37",467396606,"23689",51015.20934,13181.04289,28501.32918,21536.94542,"4301668","322629","57454116","35225538","38766","20598694","1297591","2369453","434",2271461604,"99056","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","3","3","0","0","5","1","1","10","6","0","0","19"
